Time,User,Executable,CommandLine,PID,Parent,PID,Privileges
20170721002514.438509+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe" http://ttaa.210997.com,5892,12572,N/A
20170721002515.070173+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe" -p 4 -r 5892 -c 1 -m 25305947309108 --magic-number 25305947309108 /prefetch:4,11708,5892,N/A
20170721002514.949097+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --browser-delegate-path="C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962" --chrome-profile-path="C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\user_data\default\chrome_profile" --csp-recovering-state="false" --magic-number="25305947309108" --xchannel="\\.\pipe\ipc.31186" --xtype="csp",13300,5892,N/A
20170721002515.446456+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --extension-process --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="13300.3.857323133\1114111738" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" cbc /prefetch:673131151,2492,13300,N/A
20170721002515.148398+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=gpu-process --channel="13300.0.64328339\2003124431" --supports-dual-gpus=false --gpu-driver-bug-workarounds=2,23,51 --gpu-vendor-id=0x8086 --gpu-device-id=0x0166 --gpu-driver-vendor="Intel Corporation" --gpu-driver-version=10.18.10.4425 --ignored=" --type=renderer " --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:822062411,816,13300,N/A
20170721002515.315149+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="13300.1.1731104118\817750757" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,8600,13300,N/A
20170721002515.428955+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="13300.2.1165464253\1321641260" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,9024,13300,N/A
20170721002516.985259+480,GYL-PC\GYL,C:\Python27\python.exe,C:\Python27\python.exe "F:\PyCharm 2017.1.2\helpers\pycodestyle.py" --max-line-length=120 -,10168,6712,N/A
20170721002516.989695+480,GYL-PC\GYL,C:\WINDOWS\system32\conhost.exe,\??\C:\WINDOWS\system32\conhost.exe 0x4,9316,10168,N/A
20170721002518.997725+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=ppapi --channel="13300.4.1704316509\1395851359" --ppapi-flash-args --lang=zh-CN --device-scale-factor=1 --ignored=" --type=renderer " --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:-632637702,9992,13300,N/A
20170721002523.107130+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\Browserxlite\Bdbr\qozvsxxqumnc.exe,C:\Users\GYL\AppData\Roaming\Baidu\Browserxlite\Bdbr\qozvsxxqumnc.exe --function: 1 1,9076,5892,N/A
20170721002554.792757+480,GYL-PC\GYL,D:\SogouInput\8.6.0.1389\SGTool.exe,"D:\SogouInput\8.6.0.1389\SGTool.exe" -daemon,6912,5892,N/A
20170721002600.789124+480,GYL-PC\GYL,None,None,11468,1264,N/A
20170721002603.773889+480,GYL-PC\GYL,None,"F:\vmware\vmplayer.exe" ,11240,12572,N/A
20170721002614.412740+480,GYL-PC\GYL,C:\WINDOWS\system32\backgroundTaskHost.exe,"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:CortanaUI.AppXy7vb4pc2dr3kc93kfc509b1d0arkfb2x.mca,5776,980,N/A
20170721002618.066590+480,GYL-PC\GYL,C:\WINDOWS\system32\DllHost.exe,C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5},8700,980,N/A
20170721002622.972266+480,None\None,None,None,1732,3372,N/A
20170721002658.331879+480,GYL-PC\GYL,C:\WINDOWS\system32\DllHost.exe,C:\WINDOWS\system32\DllHost.exe /Processid:{7966B4D8-4FDC-4126-A10B-39A3209AD251},2700,980,N/A
20170721002658.367075+480,GYL-PC\GYL,C:\WINDOWS\system32\DllHost.exe,C:\WINDOWS\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F},5856,980,N/A
20170721002659.446743+480,GYL-PC\GYL,C:\Program Files (x86)\Tencent\WeChat\WeChat.exe,"C:\Program Files (x86)\Tencent\WeChat\WeChat.exe" ,1620,12572,N/A
20170721002709.615529+480,GYL-PC\GYL,C:\Program Files (x86)\Tencent\WeChat\WeChatWeb.exe,WeChatWeb.exe --type=gpu-process --channel="1620.0.427546692\1005384146" --no-sandbox --lang=zh-CN --locales-dir-path="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\All Users\CefResources\locales" --log-file="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\log\cef.log" --resources-dir-path="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\All Users\CefResources" --user-agent="Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 MicroMessenger/6.5.2.501 NetType/WIFI WindowsWechat" --supports-dual-gpus=false --gpu-driver-bug-workarounds=2,21,44 --gpu-vendor-id=0x8086 --gpu-device-id=0x0166 --gpu-driver-vendor="Intel Corporation" --gpu-driver-version=10.18.10.4425 --lang=zh-CN --locales-dir-path="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\All Users\CefResources\locales" --log-file="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\log\cef.log" --resources-dir-path="C:\Users\GYL\AppData\Roaming\Tencent\WeChat\All Users\CefResources" --user-agent="Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 MicroMessenger/6.5.2.501 NetType/WIFI WindowsWechat" /prefetch:822062411,8720,1620,N/A
20170721002840.759918+480,None\None,None,None,10992,3372,N/A
20170721003055.343110+480,GYL-PC\GYL,None,"D:\SogouInput\8.4.0.1062\SGTool.exe" -daemon,6468,6712,N/A
20170721003055.523603+480,None\None,None,None,5956,3372,N/A
20170721003100.878646+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\bdupdate.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\bdupdate.exe" -p 3 --launchagain 0,1168,12572,N/A
20170721003350.802794+480,None\None,None,None,10028,3372,N/A
Time,User,Executable,CommandLine,PID,Parent,PID,Privileges
20170721003610.180823+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe" http://ttaa.210997.com,7432,12572,SeChangeNotifyPrivilege|
20170721003610.717218+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --browser-delegate-path="C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962" --chrome-profile-path="C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\user_data\default\chrome_profile" --csp-recovering-state="false" --magic-number="31920196951048" --xchannel="\\.\pipe\ipc.560" --xtype="csp",10960,7432,SeChangeNotifyPrivilege|
20170721003610.830205+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\baidubrowser.exe" -p 4 -r 7432 -c 1 -m 31920196951048 --magic-number 31920196951048 /prefetch:4,12932,7432,SeChangeNotifyPrivilege|
20170721003610.877100+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=gpu-process --channel="10960.0.1965399033\178890542" --supports-dual-gpus=false --gpu-driver-bug-workarounds=2,23,51 --gpu-vendor-id=0x8086 --gpu-device-id=0x0166 --gpu-driver-vendor="Intel Corporation" --gpu-driver-version=10.18.10.4425 --ignored=" --type=renderer " --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:822062411,1796,10960,SeChangeNotifyPrivilege|
20170721003611.035110+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="10960.1.1588642296\320129425" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,3736,10960,
20170721003611.083096+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --extension-process --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="10960.2.1354036394\636839278" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" cbc /prefetch:673131151,6504,10960,
20170721003611.195015+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="10960.3.1673606717\1561573668" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,8368,10960,
20170721003615.082357+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=ppapi --channel="10960.4.927199451\1558380766" --ppapi-flash-args --lang=zh-CN --device-scale-factor=1 --ignored=" --type=renderer " --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:-632637702,12840,10960,
20170721003619.764411+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\Browserxlite\Bdbr\smxbdbjxdpo.exe,C:\Users\GYL\AppData\Roaming\Baidu\Browserxlite\Bdbr\smxbdbjxdpo.exe --function: 1 1,8212,7432,SeChangeNotifyPrivilege|
20170721003700.442284+480,GYL-PC\GYL,C:\Windows\System32\IME\SHARED\imebroker.exe,C:\Windows\System32\IME\SHARED\imebroker.exe -Embedding,11932,980,SeChangeNotifyPrivilege|
20170721003659.517215+480,GYL-PC\GYL,C:\WINDOWS\system32\DllHost.exe,C:\WINDOWS\system32\DllHost.exe /Processid:{7966B4D8-4FDC-4126-A10B-39A3209AD251},9836,980,SeChangeNotifyPrivilege|
20170721003704.017022+480,GYL-PC\GYL,C:\WINDOWS\system32\cmd.exe,"C:\WINDOWS\system32\cmd.exe" ,6692,12572,SeChangeNotifyPrivilege|
20170721003704.042875+480,GYL-PC\GYL,C:\WINDOWS\system32\conhost.exe,\??\C:\WINDOWS\system32\conhost.exe 0x4,7868,6692,SeChangeNotifyPrivilege|
20170721003704.533825+480,GYL-PC\GYL,C:\WINDOWS\system32\backgroundTaskHost.exe,"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:CortanaUI.AppXy7vb4pc2dr3kc93kfc509b1d0arkfb2x.mca,12204,980,SeChangeNotifyPrivilege|
20170721003834.775052+480,None\None,None,None,8112,2320,N/A
20170721003836.922165+480,None\None,None,None,6288,3372,N/A
20170721003838.834580+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\bash.exe,"C:\Program Files\Git\usr\bin\bash.exe",10340,6404,SeChangeNotifyPrivilege|
20170721003838.641601+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\bash.exe,"C:\Program Files\Git\usr\bin\bash.exe",6404,5976,SeChangeNotifyPrivilege|
20170721003838.571178+480,GYL-PC\GYL,C:\WINDOWS\system32\conhost.exe,\??\C:\WINDOWS\system32\conhost.exe 0x4,8344,12764,SeChangeNotifyPrivilege|
20170721003838.444596+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\mintty.exe,usr\bin\mintty.exe -o AppID=GitForWindows.Bash -o RelaunchCommand="C:\Program Files\Git\git-bash.exe" -o RelaunchDisplayName="Git Bash" -i /mingw64/share/git/git-for-windows.ico /usr/bin/bash --login -i,8400,8236,SeChangeNotifyPrivilege|
20170721003844.653129+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\bash.exe,"C:\Program Files\Git\usr\bin\bash.exe",3596,6404,SeChangeNotifyPrivilege|
20170721003844.739151+480,GYL-PC\GYL,C:\Program Files\Git\mingw64\bin\git.exe,"C:\Program Files\Git\mingw64\bin\git.exe" add .,6080,3596,SeChangeNotifyPrivilege|
20170721003846.758991+480,GYL-PC\GYL,C:\WINDOWS\system32\DllHost.exe,C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5},7920,980,SeChangeNotifyPrivilege|
20170721003850.069779+480,GYL-PC\GYL,C:\WINDOWS\system32\backgroundTaskHost.exe,"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:CortanaUI.AppXy7vb4pc2dr3kc93kfc509b1d0arkfb2x.mca,5600,980,SeChangeNotifyPrivilege|
20170721003852.459653+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\bash.exe,"C:\Program Files\Git\usr\bin\bash.exe",12012,6404,SeChangeNotifyPrivilege|
20170721003852.512518+480,GYL-PC\GYL,C:\Program Files\Git\mingw64\bin\git.exe,"C:\Program Files\Git\mingw64\bin\git.exe" commit,1412,12012,SeChangeNotifyPrivilege|
20170721003852.728621+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\vim.exe,"C:\Program Files\Git\usr\bin\vim.exe",4248,6304,SeChangeNotifyPrivilege|
20170721003948.561310+480,None\None,None,None,13088,828,N/A
20170721003958.890375+480,GYL-PC\GYL,D:\SogouInput\8.6.0.1389\SGTool.exe,"D:\SogouInput\8.6.0.1389\SGTool.exe" -daemon,9996,8400,SeChangeNotifyPrivilege|
20170721004101.035668+480,None\None,None,None,7576,3372,N/A
Time,User,Executable,CommandLine,PID,Parent,PID,Privileges
20170721220258.146900+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="8944.7.656796325\1965082248" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,9616,8944,
20170721220319.119965+480,None\None,None,None,9888,10144,N/A
20170721220600.896597+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\bdupdate.exe,"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\bdupdate.exe" -p 3 --launchagain 0,5680,6104,SeChangeNotifyPrivilege|
20170721220601.159117+480,None\None,None,None,13116,3372,N/A
20170721220640.057700+480,GYL-PC\GYL,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2017.18062.13720.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe,"C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2017.18062.13720.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe" -ServerName:App.AppXzst44mncqdg84v7sv6p7yznqwssy6f7f.mca,10888,980,SeChangeNotifyPrivilege|
20170721220640.078568+480,GYL-PC\GYL,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.8241.41275.0_x64__8wekyb3d8bbwe\HxTsr.exe,"C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.8241.41275.0_x64__8wekyb3d8bbwe\HxTsr.exe" -ServerName:Hx.IPC.Server,8648,980,SeChangeNotifyPrivilege|
20170721220649.719501+480,GYL-PC\GYL,C:\Users\GYL\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,C:\Users\GYL\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,13300,1264,SeChangeNotifyPrivilege|
20170721220650.011334+480,None\None,None,None,9332,828,N/A
20170721220703.291072+480,GYL-PC\GYL,C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe,"C:\Users\GYL\AppData\Roaming\Baidu\BaiduBrowser\plugin\extends\{C060303D-ECBF-4D67-9B86-C48DC33EC8F0}\8.7.100.264\baidubrowser.exe" --type=renderer --disable-direct-write --lang=zh-CN --enable-pinch --device-scale-factor=1 --num-raster-threads=2 --content-image-texture-target=3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553 --video-image-texture-target=3553 --channel="8944.8.1948605263\1966815255" --browser-delegate-path="\"C:\Users\GYL\AppData\Local\Baidu\BaiduBrowser\8.7.5000.4962\"" /prefetch:673131151,8160,8944,
20170721220727.633544+480,None\None,None,None,768,2320,N/A
20170721220729.341482+480,None\None,None,None,6336,828,N/A
20170721220731.460507+480,GYL-PC\GYL,C:\WINDOWS\system32\conhost.exe,\??\C:\WINDOWS\system32\conhost.exe 0x4,2156,2836,SeChangeNotifyPrivilege|
20170721220731.545090+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\bash.exe,"C:\Program Files\Git\usr\bin\bash.exe",9416,9672,SeChangeNotifyPrivilege|
20170721220731.285043+480,GYL-PC\GYL,C:\Program Files\Git\usr\bin\mintty.exe,usr\bin\mintty.exe -o AppID=GitForWindows.Bash -o RelaunchCommand="C:\Program Files\Git\git-bash.exe" -o RelaunchDisplayName="Git Bash" -i /mingw64/share/git/git-for-windows.ico /usr/bin/bash --login -i,9928,8476,SeChangeNotifyPrivilege|
20170721220741.800706+480,GYL-PC\GYL,D:\SogouInput\8.6.0.1389\SGTool.exe,"D:\SogouInput\8.6.0.1389\SGTool.exe" -daemon,12480,9928,SeChangeNotifyPrivilege|
